date,round,group,home,away,home_pts,away_pts,lambda_home,lambda_away,home_tag,away_tag,home_coef,away_coef,p_h,p_d,p_a,best_score,home_score_actual,away_score_actual,outcome_actual,predicted_outcome,correct
2026-06-12,第1轮,A,墨西哥,南非,12,7,1.695,0.776,n/a,n/a,1.0,1.0,0.4011,0.4843,0.1145,1-0,2,0,H,D,✗
2026-06-12,第1轮,A,韩国,捷克,3,1,1.602,1.651,n/a,n/a,1.0,1.0,0.2548,0.4764,0.2688,1-1,2,1,H,D,✗
2026-06-19,第2轮,A,捷克,南非,1,7,1.651,0.776,n/a,n/a,1.0,1.0,0.6761,0.1887,0.1351,1-0,1,1,D,H,✗
2026-06-19,第2轮,A,墨西哥,韩国,12,3,1.695,1.602,n/a,n/a,1.0,1.0,0.5041,0.1921,0.3038,1-1,1,0,H,H,✓
2026-06-25,第3轮,A,捷克,墨西哥,1,12,1.519,1.492,dead,safe,0.92,0.88,0.385,0.3041,0.3109,1-1,0,3,A,H,✗
2026-06-25,第3轮,A,南非,韩国,7,3,0.916,1.89,edge,edge,1.18,1.18,0.1864,0.289,0.5246,0-1,1,0,H,A,✗
2026-06-13,第1轮,B,加拿大,波黑,4,7,1.979,1.138,n/a,n/a,1.0,1.0,0.3952,0.4545,0.1503,1-1,1,1,D,D,✓
2026-06-14,第1轮,B,卡塔尔,瑞士,1,10,0.506,2.481,n/a,n/a,1.0,1.0,0.0722,0.523,0.4048,0-2,1,1,D,D,✓
2026-06-19,第2轮,B,瑞士,波黑,10,7,2.481,1.138,n/a,n/a,1.0,1.0,0.7466,0.1341,0.1193,2-1,4,1,H,H,✓
2026-06-19,第2轮,B,加拿大,卡塔尔,4,1,1.979,0.506,n/a,n/a,1.0,1.0,0.7976,0.1402,0.0622,1-0,6,0,H,H,✓
2026-06-25,第3轮,B,瑞士,加拿大,10,4,2.183,2.216,safe,hot,0.88,1.12,0.4015,0.2539,0.3446,2-2,2,1,H,H,✓
2026-06-25,第3轮,B,波黑,卡塔尔,7,1,1.343,0.466,edge,dead,1.18,0.92,0.5603,0.3379,0.1018,1-0,3,1,H,H,✓
2026-06-14,第1轮,C,巴西,摩洛哥,10,10,3.5,3.32,n/a,n/a,1.0,1.0,0.3236,0.387,0.2894,3-3,1,1,D,D,✓
2026-06-14,第1轮,C,海地,苏格兰,0,3,0.892,2.051,n/a,n/a,1.0,1.0,0.1102,0.4352,0.4546,0-2,0,1,A,A,✓
2026-06-20,第2轮,C,苏格兰,摩洛哥,3,10,2.051,3.32,n/a,n/a,1.0,1.0,0.3049,0.1467,0.5484,2-3,0,1,A,A,✓
2026-06-20,第2轮,C,巴西,海地,10,0,3.5,0.892,n/a,n/a,1.0,1.0,0.8868,0.0708,0.0424,3-0,3,0,H,H,✓
2026-06-25,第3轮,C,摩洛哥,海地,10,0,2.922,0.821,safe,dead,0.88,0.92,0.7212,0.2199,0.0589,2-0,4,2,H,H,✓
2026-06-25,第3轮,C,苏格兰,巴西,3,10,2.42,3.08,edge,safe,1.18,0.88,0.4187,0.1983,0.383,2-3,0,3,A,H,✗
2026-06-13,第1轮,D,美国,巴拉圭,6,5,3.5,1.656,n/a,n/a,1.0,1.0,0.5481,0.3329,0.1189,3-1,4,1,H,H,✓
2026-06-14,第1轮,D,澳大利亚,土耳其,5,6,0.943,3.261,n/a,n/a,1.0,1.0,0.1013,0.467,0.4317,0-3,2,0,H,D,✗
2026-06-20,第2轮,D,美国,澳大利亚,6,5,3.5,0.943,n/a,n/a,1.0,1.0,0.8804,0.0734,0.0462,3-0,2,0,H,H,✓
2026-06-20,第2轮,D,土耳其,巴拉圭,6,5,3.261,1.656,n/a,n/a,1.0,1.0,0.7567,0.1147,0.1285,3-1,0,1,A,H,✗
2026-06-26,第3轮,D,土耳其,美国,6,6,3.848,3.08,edge,safe,1.18,0.88,0.5175,0.2135,0.269,3-3,3,2,H,H,✓
2026-06-26,第3轮,D,巴拉圭,澳大利亚,5,5,1.954,1.056,edge,hot,1.18,1.12,0.5689,0.267,0.1641,1-1,0,0,D,H,✗
2026-06-15,第1轮,E,德国,库拉索,6,1,3.5,0.564,n/a,n/a,1.0,1.0,0.5944,0.3849,0.0206,3-0,7,1,H,H,✓
2026-06-15,第1轮,E,科特迪瓦,厄瓜多尔,9,7,3.5,2.203,n/a,n/a,1.0,1.0,0.4597,0.3652,0.1752,3-2,1,0,H,H,✓
2026-06-21,第2轮,E,德国,科特迪瓦,6,9,3.5,3.5,n/a,n/a,1.0,1.0,0.5135,0.1441,0.3424,3-3,2,1,H,H,✓
2026-06-21,第2轮,E,厄瓜多尔,库拉索,7,1,2.203,0.564,n/a,n/a,1.0,1.0,0.8174,0.1238,0.0589,2-0,0,0,D,H,✗
2026-06-26,第3轮,E,厄瓜多尔,德国,7,6,2.467,3.08,hot,safe,1.12,0.88,0.3318,0.2306,0.4377,2-3,2,1,H,A,✗
2026-06-26,第3轮,E,库拉索,科特迪瓦,1,9,0.519,3.08,dead,safe,0.92,0.88,0.0588,0.1871,0.7541,0-3,0,2,A,A,✓
2026-06-15,第1轮,F,荷兰,日本,10,6,3.5,1.256,n/a,n/a,1.0,1.0,0.6231,0.2961,0.0808,3-1,2,2,D,H,✗
2026-06-15,第1轮,F,瑞典,突尼斯,5,0,3.5,0.927,n/a,n/a,1.0,1.0,0.4995,0.4623,0.0382,3-0,5,1,H,H,✓
2026-06-21,第2轮,F,荷兰,瑞典,10,5,3.5,3.5,n/a,n/a,1.0,1.0,0.6376,0.1074,0.255,3-3,5,1,H,H,✓
2026-06-21,第2轮,F,突尼斯,日本,0,6,0.927,1.256,n/a,n/a,1.0,1.0,0.3611,0.2529,0.386,0-1,0,4,A,A,✓
2026-06-26,第3轮,F,日本,瑞典,6,5,1.407,3.92,hot,hot,1.12,1.12,0.1072,0.1571,0.7357,1-3,1,1,D,A,✗
2026-06-26,第3轮,F,突尼斯,荷兰,0,10,0.853,3.08,dead,safe,0.92,0.88,0.1098,0.225,0.6652,0-3,1,3,A,A,✓
2026-06-16,第1轮,G,比利时,埃及,8,6,3.013,2.575,n/a,n/a,1.0,1.0,0.3511,0.3955,0.2535,3-2,1,1,D,D,✓
2026-06-16,第1轮,G,伊朗,新西兰,4,1,0.613,0.56,n/a,n/a,1.0,1.0,0.1127,0.7871,0.1002,0-0,2,2,D,D,✓
2026-06-22,第2轮,G,比利时,伊朗,8,4,3.013,0.613,n/a,n/a,1.0,1.0,0.8898,0.0755,0.0346,3-0,0,0,D,H,✗
2026-06-22,第2轮,G,新西兰,埃及,1,6,0.56,2.575,n/a,n/a,1.0,1.0,0.0881,0.1311,0.7809,0-2,1,3,A,A,✓
2026-06-27,第3轮,G,埃及,伊朗,6,4,2.884,0.687,hot,hot,1.12,1.12,0.7995,0.1492,0.0513,2-0,1,1,D,H,✗
